cough_rate;sweating;virus_resistance;aggressiveness;movement_speed;exhaustion_tolerance;pain_tolerance
1;1;1;1;1;1;1
1;1;1;1;1;1;1
1;1;1;1;1;1;1
1;1;1;1;1;1;1
1;1;1;1;1;1;1
1;1;1;1;1;1;1
1;1;1;1;1;1;1
1;1;1;1;1;1;1
1;0.7055187;1.462627;1;1;1;0.6378117
1;0.8036792;1.308418;1;1;1;0.7585411
1;0.8527594;1.231313;1;1;1;0.5833957
1;0.8527594;1.231313;1;1;1;0.5833957
1;0.8527594;1.231313;1;1;1;0.5833957
1;0.8527594;1.231313;1;1;1;0.5833957
1;0.8822075;0.9996666;1;1;0.8834616;0.4783085
1;0.8527594;1.231313;1;1;1;0.5833957
1;0.8822075;1.185051;1;1;1;0.4783085
1;0.8822075;1.185051;1;1;1;0.4783085
1;1;1;1;1;1;0.5289798
1;1;1;0.8088295;1;1;0.8115919
1;1;1;0.8088295;1;1;0.8115919
1;1;1;0.8088295;1;1;0.8115919
1;1;1;0.7610368;1;1;0.7644899
1;1;1;0.7610368;1;1;0.7644899
1;1;1;0.7610368;1;1;0.7644899
1;1;1;0.7610368;1;1;0.7644899
1;1;1;0.7610368;1;1;0.7644899
1;1;1.062133;0.5220736;1;1;0.7644899
1;0.8889369;1.035504;0.6315831;1;1;0.8654228
1;0.8704264;1.041422;0.5701803;1;1;1
1;0.8704264;1.041422;0.5701803;1;1;1
1;0.8704264;1.041422;0.5701803;1;1;1
1;0.9028198;1.031066;0.5581537;1;1;1
1;0.9028198;1.031066;0.6415553;1;1;1
1;0.9028198;1.062133;0.5903054;1;1;1
1;0.8272352;1.055229;0.6358271;1;1;1
1;0.8445117;1.049706;0.6722444;1;1;1
1;0.8445117;1.049706;0.6722444;1;1;1
1;0.752838;1.045187;0.6151447;1;1;1
1;0.7281218;1.049706;0.6722444;1;1;1
0.9386596;0.793037;0.9880387;0.4940395;1;1;1
0.943041;0.7802159;0.9888931;0.4619043;1;1;1
0.9468383;0.7948682;0.9932044;0.4340539;1;1;1
0.9501609;0.8059224;1.06548;0.3552611;1;0.9725658;0.9455947
0.9595661;0.830076;1.068828;0.3552611;1;0.9725658;0.9455947
0.9595661;0.830076;1.068828;0.3552611;1;0.9725658;0.9455947
0.9707965;0.8400716;1.06793;0.3369603;1.035632;0.9741797;0.948795
0.9707965;0.8858035;1.071081;0.2777286;1.035632;0.9741797;0.948795
0.9738705;0.926155;1.102841;0.3190532;0.9508482;0.9768976;0.9651821
0.975177;0.9298472;1.110125;0.3326006;0.9037935;0.9780527;0.9669229
0.9763591;0.9331878;1.127833;0.2473496;0.9083747;0.9581956;0.9684981
0.9651894;0.8786732;1.136934;0.3247408;0.948954;0.9566455;0.9410759
0.9651894;0.8786732;1.136934;0.3247408;0.948954;0.9566455;0.9410759
0.9651894;0.8786732;1.136934;0.3247408;0.948954;0.9566455;0.9410759
0.963797;0.8892784;1.142411;0.3577987;0.9249371;0.9549114;0.9818962
0.9684491;0.8752318;1.152968;0.4189565;0.9352906;0.9432045;0.9843932
0.9673223;0.8707758;1.158432;0.398205;0.9329795;0.9411761;0.9838358
0.9673223;0.8707758;1.131912;0.4487989;0.8976135;0.9568528;0.9838358
0.9684491;0.8752318;1.135934;0.453668;0.8669976;0.9583406;0.9843932
0.9695008;0.8793907;1.108437;0.4383144;0.9044393;0.9597293;0.9849135
0.9956346;0.8582026;1.104939;0.4549321;0.9267779;0.9610283;0.9854001
0.9953336;0.8401768;1.1337;0.4652935;0.990021;0.9583406;0.9843932
1.00284;0.8337588;1.118927;0.548279;0.990021;0.9798497;0.9843932
0.9699428;0.8605672;1.120774;0.5169233;0.9903247;0.9798497;0.9843932
0.9688693;0.8748119;1.133964;0.5395447;0.96866;0.9791301;0.9838358
0.9685157;0.8571087;1.111561;0.5143134;0.9760553;0.9791301;0.9452848
0.9673496;0.8806104;1.115693;0.496325;0.9751685;0.9783571;0.9432583
0.9688693;0.8957719;1.14284;0.4970017;0.9760553;0.9791301;0.9452848
0.9677163;0.9050429;1.111424;0.4715059;0.9384927;0.9946087;0.9090175
0.9688693;0.9084342;1.133964;0.4934492;0.9608312;0.976339;0.8954517
1.004068;0.9232993;1.132472;0.4756978;0.96644;0.970146;0.9123095
0.9865634;0.9180095;1.158643;0.4368667;0.9850131;0.9634529;0.9062619
0.9963187;0.8986692;1.159854;0.4573407;0.9741024;0.9646711;0.9093865
0.9961917;0.9034218;1.145583;0.4088106;0.9732094;0.9813789;0.9062619
0.9959887;0.8821461;1.14073;0.428517;0.9626921;0.9819996;0.9093865
0.9962394;0.909335;1.149552;0.5088277;0.9650239;0.9831246;0.9422524
0.9962394;0.9018614;1.16748;0.5455534;0.9650238;0.9831246;0.9710854
1.004125;0.8986956;1.179172;0.579336;0.925989;0.9906229;0.9549649
1.004125;0.9064103;1.158938;0.5669098;0.925989;0.9875966;0.9549649
1.004751;0.9252955;1.169899;0.5340788;0.9208847;0.9867411;0.9518591
1.004751;0.9252955;1.169899;0.5340788;0.9208847;0.9867411;0.9518591
1.021173;0.9523358;1.167519;0.5839964;0.8973566;1.003515;0.9563722
1.014762;0.9351032;1.16648;0.5413697;0.9127508;0.9968719;0.9864222
1.026248;0.9575641;1.164201;0.5785806;0.9114875;0.996785;0.9991235
0.9836047;0.9642252;1.15569;0.5166346;0.950805;0.9917659;0.9725864
0.9685593;0.941828;1.146046;0.5061218;0.925414;0.9932081;0.964001
0.9699479;0.9622818;1.147005;0.536983;0.9278758;0.9935052;0.9598868
0.9753719;0.9444599;1.140506;0.5361771;0.9388941;0.9902241;0.9620551
0.9936134;0.9704628;1.150841;0.5550554;0.943477;0.988612;0.9832605
1.019276;0.9473081;1.164353;0.5671249;0.9518869;0.9646954;0.9725864
1.018794;0.9477744;1.175926;0.5821775;0.9530897;0.965578;0.9963382
1.026915;0.9477743;1.175926;0.5890948;0.9530898;0.9622182;1.019405
1.021688;1.004197;1.170677;0.6077814;0.8884338;0.9683902;1.019405
1.053819;1.016589;1.186359;0.6278017;0.8873789;0.9696345;1.033402
1.058725;1.016185;1.156649;0.6002527;0.9290524;0.9657256;1.055137
1.043618;1.016005;1.156562;0.5599378;0.9762691;1.012601;1.072127
1.043618;1.021204;1.14409;0.5283746;0.9762691;1.01784;1.052069
1.053931;1.017117;1.148432;0.5785608;0.9744892;1.040201;1.048583
1.084122;0.9859446;1.189207;0.626483;0.9950209;1.039525;1.045983
1.125872;0.9862641;1.207096;0.6614491;0.9588615;1.045175;1.023927
1.126419;1.007431;1.176995;0.6182002;0.9890434;1.051554;0.9622373
1.096842;0.9933304;1.163506;0.6305737;1.045504;1.043774;0.9831561
1.092569;0.9694822;1.160205;0.6643537;1.058724;1.056625;0.9700779
1.11494;0.9701456;1.17773;0.707804;1.057447;1.07396;0.9822201
1.119833;0.9551457;1.192231;0.7676656;1.023165;1.087483;0.9938454
1.131396;0.9569765;1.201424;0.7593948;1.048018;1.089458;0.9940966
1.144779;0.9569765;1.213594;0.7481438;1.048018;1.078549;0.9833086
1.138102;0.957837;1.223678;0.77368;1.066862;1.093776;1.012705
1.143856;0.9560802;1.221781;0.74243;1.069648;1.075411;1.002221
1.16279;0.9584668;1.221437;0.754899;1.06083;1.083424;1.002369
1.166862;0.9565349;1.226188;0.7535496;1.049573;1.077999;1.00248
1.155512;0.9036343;1.218993;0.7061796;1.083639;1.071424;0.9894502
1.142479;0.8985624;1.208548;0.6958763;1.0721;1.068032;0.9888949
1.155641;0.9011633;1.223235;0.7058773;1.070251;1.063882;0.9891797
1.142479;0.8985625;1.212007;0.7155997;1.053382;1.061691;0.9888949
1.116408;0.8732303;1.157118;0.7254498;1.062094;1.057989;0.9971917
1.122723;0.8787878;1.175046;0.7424165;1.082315;1.074252;0.9879831
1.116879;0.8718596;1.171116;0.7747092;1.078395;1.085783;0.9583289
1.083333;0.8996872;1.144209;0.7570484;1.111712;1.094787;0.9551232
1.079474;0.8996872;1.147579;0.7815575;1.113883;1.090041;0.9551232
1.070012;0.8846051;1.132989;0.7948598;1.086019;1.085245;0.9788791
1.071974;0.8874195;1.131052;0.7765498;1.098695;1.087681;0.9793942
1.062324;0.8896601;1.149744;0.7906691;1.11436;1.083777;1.001769
1.065744;0.8896601;1.148526;0.8183274;1.143089;1.085851;1.008679
1.065744;0.8896601;1.152731;0.8147152;1.143089;1.087984;1.028377
1.05416;0.8896602;1.166655;0.8679552;1.145804;1.083677;1.040391
1.054776;0.883177;1.159387;0.8670329;1.15565;1.115795;1.057846
1.077062;0.8807432;1.143824;0.900635;1.150985;1.09776;1.085034
1.078702;0.8782058;1.146884;0.8951393;1.154198;1.101836;1.086844
1.066211;0.8782058;1.146884;0.8951393;1.154198;1.101836;1.086844
1.077224;0.8724378;1.127975;0.8732923;1.145627;1.107107;1.05241
1.077224;0.8955508;1.11937;0.8563276;1.160937;1.065985;1.046862
1.07548;0.893064;1.120936;0.8756652;1.150347;1.070755;1.047978
1.071897;0.8868686;1.124066;0.8799117;1.135924;1.066348;1.068614
1.06998;0.8841093;1.125786;0.9002962;1.124465;1.063452;1.070287
1.052278;0.8868686;1.122791;0.9042336;1.137177;1.061941;1.075853
1.051062;0.8894996;1.122992;0.9323861;1.147801;1.058319;1.060175
1.04979;0.8868686;1.139779;0.9670806;1.183763;1.057474;1.080057
1.046132;0.9041632;1.198398;0.9712335;1.237622;1.076256;1.069103
1.049872;0.8963927;1.204484;0.9504521;1.23823;1.053048;1.060419
1.070273;0.8902251;1.257648;0.9878556;1.237095;1.038365;1.04198
1.068516;0.8929695;1.251206;0.9921325;1.247627;1.035061;1.048531
1.08059;0.8873363;1.263018;1.01269;1.23473;1.034504;1.051085
1.10935;0.8909105;1.263036;1.007233;1.239452;0.9894498;1.042917
1.113415;0.8992019;1.302012;1.056724;1.223627;0.9894753;1.03924
1.116655;0.8904616;1.30354;1.070059;1.245712;0.9891744;1.034391
1.113415;0.8935044;1.300247;1.068113;1.238887;0.9894753;1.057511
1.128073;0.8963826;1.31325;1.068594;1.232431;0.987224;1.055957
1.176372;0.8941567;1.311369;1.066621;1.214638;0.9872242;1.04774
1.188988;0.8947748;1.301345;1.067129;1.208989;0.9850916;1.046483
1.182848;0.8798295;1.312867;1.09675;1.208525;0.979686;1.04774
1.182848;0.8798295;1.312867;1.09675;1.208525;0.979686;1.04774
1.181996;0.8829919;1.306043;1.06905;1.218978;0.9850916;1.046483
1.172896;0.8823372;1.295366;1.032996;1.224488;0.9834916;1.073428
1.184674;0.8831983;1.286465;1.034286;1.219013;0.9816061;1.071637
1.172896;0.8823372;1.295366;1.032996;1.224488;0.9834916;1.073428
1.176658;0.8708259;1.296705;1.001163;1.239631;0.9904644;1.096098
1.176658;0.8708259;1.296705;1.001163;1.239631;0.9675355;1.120935
1.188344;0.8739765;1.268389;1.00323;1.233787;0.9660391;1.139994
1.172896;0.8643209;1.258851;1.029123;1.224488;0.985837;1.165162
1.186987;0.8766553;1.242521;1.038637;1.255075;0.9676518;1.166312
1.211505;0.8707818;1.248008;1.022486;1.227643;0.9556177;1.147168
1.201116;0.8663098;1.255442;1.041352;1.222349;0.9544681;1.165202
1.221854;0.8674764;1.256596;1.042365;1.217295;0.9533708;1.161448
1.221854;0.8674764;1.256596;1.042365;1.217295;0.9325264;1.184027
1.218834;0.8795243;1.24753;1.042365;1.206894;0.9325262;1.190937
1.21364;0.8799827;1.236309;1.059768;1.216746;0.931547;1.179394
1.235083;0.885438;1.245278;1.062616;1.199564;0.9303941;1.178149
1.23699;0.8906434;1.234103;1.058029;1.184354;0.931547;1.200878
1.221376;0.8940683;1.240165;1.055984;1.184354;0.9337807;1.221514
1.229112;0.904729;1.239615;1.055984;1.190991;0.9337807;1.228753
1.233602;0.9090595;1.255282;1.062944;1.197272;0.9325264;1.225265
1.239034;0.8924457;1.261219;1.060711;1.209361;0.9331389;1.223433
1.206667;0.9219134;1.296214;1.043953;1.219583;0.9201496;1.23092
1.242863;0.9504442;1.2963;1.01547;1.230834;0.9197915;1.211831
1.231016;0.9563699;1.286359;1.018591;1.214364;0.9096709;1.230053
1.243077;0.9512134;1.294441;0.935099;1.239416;0.9299277;1.245212
1.265;0.9563699;1.316167;0.9907278;1.229198;0.9386218;1.222637
1.276994;0.9586857;1.37298;1.050456;1.257508;0.9450694;1.223281
1.266472;0.9487435;1.390412;1.040653;1.24044;0.9487555;1.278748
1.266472;0.9487434;1.390412;1.027375;1.24044;0.9487555;1.278748
1.264366;0.9668437;1.409997;1.024587;1.258727;0.9487555;1.266036
1.257221;0.9930028;1.409382;1.028218;1.287387;0.94981;1.272691
1.232158;1.026461;1.450102;1.014926;1.351543;0.9348183;1.290872
1.229824;1.025705;1.438772;0.9871899;1.358806;0.9419691;1.282561
1.243301;1.024991;1.452607;0.9919606;1.367127;0.9409751;1.283158
1.226086;1.025705;1.438772;0.98719;1.358806;0.9419691;1.282561
1.211343;1.063274;1.424124;0.9667364;1.349996;0.9272995;1.315
1.221786;1.059658;1.425959;1.004079;1.386797;0.9187273;1.30456
1.22831;1.083662;1.475129;1.000859;1.352737;0.9316413;1.30154
1.228309;1.083662;1.475129;1.000859;1.352737;0.9316413;1.30154
1.220236;1.088891;1.469768;0.9959465;1.35421;0.9303005;1.2838
1.22734;1.091758;1.472431;0.9906887;1.323083;0.9284466;1.283147
1.24555;1.091758;1.500922;1.02665;1.32478;0.9028939;1.292955
1.255447;1.089369;1.519879;1.042416;1.413101;0.8919824;1.228792
1.330123;1.08151;1.553166;1.089018;1.409126;0.8942925;1.265731
1.316966;1.084421;1.572922;1.089851;1.423738;0.8905173;1.273293
1.306036;1.08151;1.566519;1.092234;1.454614;0.8910576;1.274353
1.306036;1.08151;1.566519;1.092234;1.454614;0.8910576;1.274353
1.295835;1.07012;1.557292;1.094578;1.43946;0.894689;1.294099
1.306036;1.072538;1.590127;1.092358;1.399944;0.8942926;1.290198
1.295835;1.061446;1.580113;1.094698;1.386613;0.8978162;1.309415
1.295835;1.061446;1.580113;1.094698;1.386613;0.8978162;1.309415
1.342951;1.061446;1.605173;1.099996;1.408558;0.894689;1.31955
1.369562;1.065835;1.611742;1.104194;1.390628;0.9592158;1.32826
1.363844;1.061446;1.623825;1.092454;1.408476;0.9861;1.326646
1.375171;1.059464;1.633921;1.079705;1.416536;1.01296;1.325917
1.363447;1.057606;1.595319;1.077214;1.403519;1.012555;1.315732
1.365296;1.057606;1.600178;1.079496;1.424092;1.041216;1.294186
1.387125;1.057606;1.600178;1.079496;1.424092;1.041216;1.294186
1.376549;1.059464;1.589318;1.076933;1.416536;1.045572;1.293868
1.280995;1.079597;1.565828;1.079496;1.483669;1.043766;1.294186
1.275221;1.08507;1.615788;1.072079;1.548961;1.041699;1.277434
1.234255;1.073209;1.650854;1.065398;1.648933;1.040958;1.292678
1.243266;1.042694;1.651154;1.086979;1.703529;1.038837;1.308414
1.278026;1.048418;1.674817;1.076627;1.737054;1.06472;1.269936
1.305475;1.059482;1.69293;1.105964;1.748493;1.048745;1.277938
1.312904;1.041774;1.720994;1.086452;1.752306;1.056807;1.284933
1.294688;1.041774;1.723849;1.087219;1.77434;1.056807;1.293378
1.317803;1.012024;1.729902;1.132126;1.82006;1.057031;1.290293
1.295456;1.02792;1.744681;1.112055;1.836714;1.091656;1.282249
1.269465;1.042645;1.740923;1.101152;1.856917;1.085079;1.270629
1.245974;1.071333;1.741104;1.091654;1.921342;1.091076;1.281035
1.266519;1.076116;1.762844;1.085102;1.934508;1.087568;1.268663
1.279829;1.071807;1.758755;1.08876;1.931391;1.089274;1.264929
1.22939;1.091037;1.754944;1.082313;1.968038;1.062968;1.256821
1.247406;1.085067;1.777807;1.09371;1.958603;1.055133;1.261149
1.170545;1.100218;1.739236;1.087721;2.011454;1.042394;1.274392
1.16641;1.100227;1.742318;1.09785;2.010798;1.045522;1.27342
1.158666;1.108032;1.728729;1.082398;2.027665;1.068556;1.288761
1.13796;1.094354;1.716215;1.076518;2.02654;1.071293;1.291797
1.135879;1.076191;1.716859;1.080109;2.040699;1.068354;1.292322
1.127486;1.080192;1.713671;1.072595;2.04624;1.070704;1.292152
1.146093;1.079046;1.72471;1.060512;2.041821;1.08684;1.298005
1.163273;1.069993;1.70771;1.062472;2.019559;1.082335;1.277177
1.207838;1.065611;1.731302;1.04394;1.995994;1.12681;1.289209
1.21379;1.052608;1.750758;1.040893;1.998312;1.13131;1.293229
1.22785;1.044054;1.752977;1.052446;2.012656;1.104164;1.281105
1.232623;1.034631;1.75083;1.066744;1.999923;1.090984;1.288704
1.242337;1.027499;1.758202;1.055382;2.000135;1.11575;1.3061
1.256454;1.027112;1.757455;1.069022;2.03248;1.102493;1.299289
1.249529;1.009968;1.75534;1.071128;2.044178;1.102026;1.31102
1.249529;1.009968;1.762986;1.077442;2.044178;1.113459;1.31102
1.243569;1.006569;1.783645;1.082914;2.054247;1.119138;1.310595
1.234963;1.00649;1.796514;1.084162;2.065371;1.120642;1.321291
1.215131;1.019798;1.795065;1.075988;2.062675;1.122951;1.32412
1.194397;1.014004;1.793138;1.097107;2.07438;1.094446;1.313829
1.198642;1.006082;1.768478;1.103356;2.069722;1.082035;1.31444
1.207579;1.006082;1.765442;1.097585;2.061462;1.093442;1.31444
1.196121;1.006319;1.761656;1.096143;2.068554;1.096875;1.318794
1.199701;1.003255;1.759964;1.07053;2.094464;1.12003;1.330154
1.236498;0.9911439;1.793558;1.070481;2.060385;1.136429;1.330154
1.279655;0.9924735;1.822336;1.077508;2.048121;1.144575;1.338769
1.263871;0.9829873;1.819248;1.074764;2.055349;1.140393;1.339929
1.272637;0.9864664;1.825011;1.068878;2.046715;1.157151;1.340912
1.242551;1.002905;1.798448;1.083888;2.039276;1.141654;1.324485
1.269044;1.007345;1.804082;1.077423;2.035442;1.147837;1.322622
1.307426;0.9875533;1.82855;1.074324;2.025418;1.149769;1.327761
1.307426;0.9875533;1.82855;1.074324;2.025418;1.149769;1.327761
1.29104;0.9914222;1.826353;1.06444;2.015269;1.153874;1.328459
1.289933;0.9957201;1.829097;1.053058;1.989006;1.132062;1.318547
1.297922;0.9929863;1.830157;1.054571;1.993722;1.150125;1.322486
1.293811;0.9964376;1.833881;1.079171;2.029413;1.148681;1.326196
1.29854;0.9787373;1.833173;1.074612;2.03274;1.145454;1.326508
1.29873;0.98876;1.82634;1.0739;2.036502;1.130514;1.315255
1.302938;0.9760065;1.825257;1.061593;2.032521;1.142231;1.315413
1.272807;0.9857169;1.816291;1.066799;2.037654;1.129483;1.315575
1.25714;0.982753;1.804321;1.060745;2.033792;1.127659;1.321858
1.244895;0.9713786;1.806334;1.049345;2.037971;1.137334;1.321611
1.253748;0.9713786;1.799167;1.051306;2.029641;1.118664;1.32491
1.248367;0.970561;1.803086;1.054826;2.030809;1.110532;1.317838
1.230258;0.9676228;1.805974;1.057097;2.058009;1.123455;1.322181
1.228193;0.975139;1.797085;1.044797;2.062701;1.127786;1.328145
1.226611;0.9803356;1.807389;1.026329;2.061057;1.135386;1.32924
1.199701;0.9843246;1.784574;1.030706;2.086337;1.118723;1.333847
1.204341;0.9847856;1.787489;1.020794;2.092287;1.114791;1.345833
1.217791;0.9847856;1.803062;1.016951;2.097734;1.139037;1.345833
1.238819;0.9847856;1.815992;1.010161;2.098709;1.150552;1.345833
1.222439;0.9998333;1.814289;1.037273;2.140563;1.111213;1.349634
1.214885;1.014003;1.808188;1.044196;2.150003;1.127782;1.348983
1.193791;1.024405;1.796003;1.047179;2.168877;1.119916;1.349634
1.215283;1.014415;1.802015;1.045536;2.158066;1.12186;1.350305
1.226825;1.033695;1.816408;1.052266;2.178856;1.152484;1.360003
1.255982;1.023346;1.824491;1.052266;2.16259;1.156893;1.360003
1.273202;1.024054;1.854076;1.076784;2.158081;1.164249;1.361699
1.276874;1.007366;1.868743;1.069164;2.131238;1.146903;1.361699
1.298553;1.004988;1.882492;1.052504;2.100989;1.156233;1.367464
1.325099;0.9957334;1.900866;1.070875;2.087378;1.161584;1.361872
1.31142;0.9919956;1.885692;1.086176;2.09191;1.12529;1.348556
1.283985;0.9950889;1.882875;1.08353;2.107592;1.112514;1.350174
1.278887;0.9842684;1.893821;1.133372;2.107697;1.090163;1.344388
1.327244;0.9714211;1.910638;1.143022;2.106419;1.095846;1.345109
1.324848;0.9714211;1.911238;1.159521;2.094619;1.082966;1.345109
1.31208;0.9912378;1.894509;1.156683;2.082863;1.084641;1.339679
1.299313;0.9912378;1.883422;1.163273;2.094663;1.097671;1.339679
1.286546;0.9912378;1.882823;1.171517;2.095447;1.071415;1.32198
1.278756;0.9910786;1.881841;1.171746;2.100857;1.067485;1.322306
1.273778;0.9912378;1.882224;1.171517;2.104755;1.080218;1.32198
1.267008;0.9863392;1.882593;1.171297;2.110317;1.077165;1.321666
1.267008;0.9863392;1.882593;1.171297;2.110317;1.077165;1.321666
1.276717;0.9770579;1.898264;1.174636;2.126708;1.081677;1.327834
1.267008;0.9778628;1.89844;1.199553;2.13346;1.064859;1.327
1.248453;0.9650328;1.900723;1.208956;2.145572;1.048157;1.325852
1.247268;0.9618541;1.8896;1.231734;2.149419;1.02677;1.325495
1.24328;0.9624693;1.889512;1.23056;2.143674;1.024825;1.325149
1.217612;0.9677146;1.896492;1.246517;2.179987;0.9789862;1.311396
1.207269;0.967158;1.879261;1.248027;2.197397;0.9736652;1.311523
1.195237;0.969368;1.880441;1.259471;2.205068;0.951242;1.311155
1.208549;0.9688575;1.880061;1.261147;2.187589;0.956832;1.311274
1.207269;0.9727489;1.879261;1.226767;2.181283;0.9789413;1.311523
1.194715;0.9732108;1.869689;1.230046;2.183619;0.9649138;1.311396
1.223787;0.9599248;1.877565;1.207074;2.168603;0.9762036;1.311654
1.261485;0.9484826;1.887483;1.206244;2.15509;1.00229;1.311523
1.253529;0.9475788;1.856833;1.190138;2.163805;1.001228;1.311654
1.258057;0.9466428;1.856004;1.164773;2.161031;1.013776;1.31179
1.261485;0.9484826;1.858212;1.144023;2.16543;1.016184;1.326604
1.264685;0.9501999;1.859954;1.124656;2.160771;1.027727;1.340431
1.257053;0.9499192;1.858652;1.141842;2.162513;0.9990207;1.326222
1.266073;0.948162;1.867751;1.136658;2.166244;1.015521;1.327
1.254911;0.9513232;1.878679;1.12728;2.163513;1.013759;1.32741
1.250439;0.9578663;1.87911;1.127836;2.166244;1.002087;1.327
1.235908;0.9469207;1.882389;1.117325;2.170465;1.019583;1.318093
1.231426;0.9610387;1.882417;1.123682;2.164381;1.021276;1.317867
1.224194;0.9622563;1.883069;1.147465;2.169217;1.008185;1.317435
1.233803;0.9610387;1.882185;1.156712;2.183522;1.001392;1.317867
1.274271;0.9352027;1.895864;1.156598;2.152973;0.9984255;1.31857
1.296492;0.9317314;1.89581;1.156473;2.150394;1.003367;1.319348
1.288202;0.9320307;1.880468;1.149245;2.154443;0.9807839;1.31882
1.288202;0.9320307;1.880468;1.149245;2.154443;0.9807839;1.31882
1.264572;0.9313458;1.872832;1.177507;2.156122;0.9576855;1.317867
1.268909;0.9446982;1.887165;1.154014;2.153449;0.9684911;1.318093
1.274028;0.9584066;1.885156;1.166564;2.153449;0.9580106;1.318093
1.258077;0.9577405;1.884598;1.183013;2.156046;0.9426103;1.317867
1.274645;0.9730217;1.898871;1.195361;2.149342;0.9412944;1.325149
1.300728;0.9730547;1.899541;1.159598;2.148587;0.9688463;1.341047
1.284289;0.9747655;1.890531;1.167094;2.151068;0.9552226;1.338698
