cough_rate;sweating;virus_resistance;aggressiveness;movement_speed;exhaustion_tolerance;pain_tolerance
0.6936381;2.922353;3.880247;0.004053039;3.455983;0.8548803;1.177801
0.6936381;2.927126;3.880247;0.004053039;3.455983;0.8433017;1.172195
0.6926357;2.937933;3.896112;0.00824192;3.457012;0.8430282;1.167674
0.7045674;2.944056;3.878777;0.01152908;3.434556;0.8484501;1.170934
0.7006596;2.946036;3.909423;0.0222507;3.455562;0.8365893;1.170879
0.7017745;2.950226;3.904075;0.03371578;3.47269;0.8414335;1.164977
0.6979079;2.952768;3.91063;0.04183573;3.487614;0.8396126;1.160262
0.7001927;2.956372;3.905436;0.04746686;3.496678;0.8415651;1.15661
0.702866;2.955131;3.905034;0.05486266;3.495259;0.8424427;1.158146
0.702866;2.955131;3.903798;0.05390134;3.495259;0.8424427;1.161705
0.7173144;2.954225;3.883017;0.04604346;3.476036;0.8325943;1.152698
0.7213352;2.952804;3.894558;0.0322259;3.473633;0.8265881;1.159382
0.7136827;2.963624;3.893734;0.04463749;3.494171;0.8229677;1.155714
0.7049718;2.967497;3.90461;0.04654179;3.510502;0.8119285;1.141321
0.6931909;2.972573;3.917631;0.06708876;3.571123;0.8102177;1.129151
0.6936151;2.969848;3.926513;0.05955847;3.563314;0.8062289;1.132882
0.690362;2.968676;3.935595;0.06353848;3.58432;0.8292723;1.129896
0.6829213;2.969353;3.948863;0.06827482;3.594934;0.8340715;1.140599
0.6810716;2.970399;3.94957;0.08239687;3.607342;0.8399463;1.147848
0.6819872;2.969197;3.948033;0.07630768;3.6012;0.8372328;1.146338
0.6869897;2.972407;3.940265;0.09015592;3.591072;0.845263;1.146486
0.6891176;2.974891;3.935539;0.09540059;3.591583;0.8596189;1.146435
0.680681;2.979076;3.94323;0.1035716;3.607909;0.8589635;1.140439
0.6859336;2.980495;3.935462;0.1041922;3.610334;0.8655007;1.138803
0.6859336;2.980495;3.935462;0.1041922;3.610334;0.8655007;1.138803
0.6908047;2.980287;3.930319;0.100931;3.614162;0.8603768;1.143664
0.6908047;2.980287;3.930319;0.100931;3.614162;0.8603768;1.143664
0.6908047;2.980287;3.930319;0.100931;3.614162;0.8603768;1.143664
0.6965019;2.980287;3.929735;0.1020568;3.614162;0.8585584;1.139322
0.6965019;2.980287;3.929735;0.1020568;3.614162;0.8585584;1.139322
0.6965019;2.980287;3.929735;0.1020568;3.614162;0.8585584;1.139322
0.6975612;2.979194;3.929192;0.102175;3.608148;0.8508587;1.143128
0.693356;2.981358;3.935931;0.106191;3.620059;0.8541151;1.142884
0.6975885;2.980287;3.933075;0.1091652;3.61284;0.853412;1.145697
0.6997499;2.97808;3.932044;0.09981898;3.600665;0.8482543;1.146051
0.7038476;2.977211;3.928079;0.09059207;3.590339;0.8458554;1.150401
0.697386;2.972921;3.930919;0.1016015;3.620291;0.8358284;1.150852
0.7015378;2.978909;3.921252;0.1033123;3.618628;0.8314183;1.146497
0.7018443;2.982373;3.915846;0.1085402;3.622462;0.8389769;1.146484
0.7038889;2.982326;3.918267;0.1257265;3.638421;0.8479232;1.146226
0.7004046;2.985891;3.925513;0.1277465;3.624448;0.8568774;1.152361
0.6905253;2.988236;3.933916;0.1326355;3.63317;0.8596924;1.148011
0.6886013;2.990187;3.931281;0.1410896;3.644378;0.864485;1.14763
0.6906374;2.988078;3.943641;0.1484362;3.657881;0.875055;1.148543
0.6906374;2.988078;3.94364;0.1484361;3.657881;0.875055;1.148543
0.6896834;2.989045;3.944027;0.1524742;3.663199;0.8689498;1.149961
0.6896834;2.989045;3.944027;0.1524742;3.663199;0.8689498;1.149961
0.6871392;2.987273;3.949572;0.1518787;3.671384;0.8725257;1.149713
0.6862181;2.988248;3.949902;0.1558843;3.676575;0.8747783;1.146942
0.6827528;2.986158;3.943847;0.1500504;3.689815;0.8764765;1.140446
0.6827528;2.978431;3.943847;0.1500504;3.689815;0.8764765;1.144623
0.6744925;2.981767;3.937708;0.1510773;3.689716;0.8742671;1.146065
0.6752941;2.98074;3.937266;0.1470641;3.684698;0.8720309;1.147847
0.6763124;2.981063;3.925858;0.1540842;3.677703;0.8706952;1.135375
0.6754858;2.984281;3.925287;0.1570133;3.682883;0.8729868;1.136932
0.6782815;2.978781;3.929801;0.1491037;3.670125;0.8636127;1.141005
0.6783304;2.979889;3.930343;0.1533351;3.675585;0.8660651;1.139185
0.6814072;2.979889;3.927941;0.1571808;3.66711;0.8766479;1.140185
0.6844965;2.978781;3.921541;0.1583375;3.661565;0.8761562;1.138547
0.6844965;2.978781;3.921541;0.1583375;3.661565;0.8761562;1.138547
0.6852964;2.979087;3.929041;0.1563121;3.673374;0.8771318;1.136631
0.692112;2.972285;3.929575;0.1603521;3.670526;0.8793834;1.145744
0.6968207;2.972099;3.922806;0.1859387;3.697342;0.8800824;1.145126
0.6968207;2.972099;3.922806;0.1859387;3.697342;0.8800824;1.145126
0.698081;2.980594;3.923876;0.1859221;3.693429;0.8761807;1.143723
0.6991454;2.979516;3.922118;0.1809673;3.688251;0.8791581;1.14388
0.7002308;2.978416;3.921499;0.1770513;3.68297;0.8768597;1.14673
0.7037229;2.980594;3.929278;0.1848071;3.693429;0.8858114;1.142067
0.7033693;2.979829;3.924925;0.1926487;3.702092;0.9096653;1.145759
0.7008597;2.978552;3.9305;0.196486;3.710986;0.9083489;1.144192
0.6881242;2.982262;3.944842;0.1962782;3.729043;0.91675;1.138114
0.6805242;2.981142;3.949725;0.196901;3.747957;0.9251783;1.139432
0.6804942;2.982215;3.956649;0.2002429;3.753251;0.9275213;1.142205
0.6853677;2.993101;3.950741;0.2020374;3.770121;0.9322131;1.133786
0.6798581;2.996236;3.949893;0.2046334;3.774636;0.934004;1.135437
0.6847172;2.99717;3.95692;0.208315;3.779061;0.940246;1.13267
0.6788079;3.011327;3.951205;0.233035;3.813998;0.951407;1.124018
0.6855512;3.002516;3.961983;0.2509828;3.823596;0.9658152;1.124316
0.6877961;3.002077;3.959861;0.2591218;3.84495;0.9692618;1.121019
0.6934381;3.002077;3.959283;0.2618373;3.84495;0.967461;1.11672
0.6966213;3.002077;3.954905;0.2700357;3.844306;0.9692618;1.122911
0.6939622;3.004755;3.962938;0.2641326;3.849684;0.9708841;1.113919
0.6991234;3.003104;3.960189;0.265565;3.841894;0.9635098;1.11462
0.7074686;3.003591;3.958186;0.2641559;3.835441;0.959049;1.119779
0.7052432;3.005233;3.949303;0.2617328;3.836601;0.959673;1.116711
0.7084124;3.007266;3.943412;0.2638301;3.841135;0.9599954;1.106507
0.7136258;3.004335;3.944115;0.2690114;3.850972;0.9648551;1.104608
0.7197111;3.004335;3.938471;0.2741552;3.850972;0.9666386;1.101272
0.7213452;3.002642;3.935052;0.2682274;3.843705;0.9638021;1.110977
0.7243192;3.004461;3.931393;0.2628345;3.834452;0.9634984;1.120744
0.743723;3.006134;3.93898;0.2689246;3.847521;0.9707676;1.12337
0.7601383;2.993587;3.937273;0.2724437;3.838584;0.9873089;1.121162
0.756427;2.997075;3.943334;0.2833894;3.853251;1.004306;1.120009
0.7514341;2.996066;3.941153;0.2919737;3.869944;0.9993075;1.115245
0.7480012;2.99884;3.933755;0.2963431;3.877991;1.001041;1.117017
0.7480012;2.99884;3.933755;0.2963431;3.877991;1.001041;1.117017
0.7470344;2.99969;3.935324;0.2940477;3.881173;1.002062;1.116665
0.739042;2.997974;3.929707;0.2887189;3.87475;0.9974756;1.121583
0.7315567;2.999245;3.923157;0.2948661;3.897303;0.9990516;1.121042
0.7261004;2.997537;3.927488;0.2958095;3.891242;0.9991812;1.119092
0.7261004;2.997537;3.927488;0.2958095;3.891242;0.9991812;1.119092
0.7078273;3.00856;3.920071;0.2947362;3.891242;0.9949461;1.12323
0.7024178;3.006997;3.918842;0.2893697;3.884949;0.9927298;1.119739
0.7003075;3.00856;3.92007;0.3015242;3.891242;0.9949461;1.109655
0.7136173;3.007257;3.918117;0.3158832;3.901835;1.007963;1.106615
0.7189052;3.00008;3.9119;0.3277045;3.891054;1.010002;1.109379
0.7202742;3.001726;3.909511;0.3368549;3.888542;1.020243;1.106628
0.7165648;3.002248;3.917971;0.3565959;3.898494;1.011235;1.11371
0.7131948;3.013506;3.906965;0.3601594;3.899324;1.012936;1.107392
0.7038423;3.008379;3.904907;0.3663623;3.909468;1.012661;1.105571
0.7127141;3.004619;3.902073;0.3707586;3.921143;1.011448;1.101907
0.7138874;3.0038;3.902417;0.3698931;3.918282;1.010497;1.101192
0.7076151;3.001027;3.906719;0.3662561;3.924247;1.001305;1.092156
0.7099307;2.99927;3.908899;0.3693395;3.918417;1.001485;1.091453
0.7053644;2.998007;3.909591;0.3747487;3.926799;1.010423;1.0836
0.7152835;2.998818;3.903928;0.3799425;3.935159;1.004309;1.087016
0.7265112;2.997;3.911953;0.3881192;3.935149;0.9963749;1.077789
0.7210988;3.015326;3.910004;0.3905777;3.927692;0.9918835;1.085551
0.7317026;3.016797;3.915196;0.4017993;3.944809;0.9821122;1.086775
0.7302948;3.025637;3.91214;0.3969528;3.95591;0.98844;1.078051
0.7317026;3.037026;3.912311;0.3946835;3.953253;0.9872114;1.073894
0.7253134;3.040129;3.91356;0.4031797;3.969326;1.008855;1.067114
0.7332017;3.040129;3.914723;0.4043056;3.97368;1.008855;1.076923
0.7332017;3.040129;3.914723;0.4043056;3.97368;1.008855;1.076923
0.7332017;3.040129;3.914723;0.4043056;3.97368;1.008855;1.076923
0.7332017;3.040129;3.914723;0.4043056;3.97368;1.008855;1.076923
0.7447397;3.039629;3.912803;0.4098007;3.967146;1.009677;1.083594
0.7509196;3.037431;3.913615;0.4127531;3.995302;1.017401;1.079838
0.7472464;3.037714;3.918567;0.4248548;4.00948;1.018088;1.076369
0.7396919;3.040412;3.917536;0.4184554;4.004404;1.020059;1.069827
0.7404019;3.031337;3.924192;0.4326303;4.016793;1.020547;1.068502
0.752786;3.031896;3.93113;0.4333195;4.024119;1.017344;1.066497
0.7603766;3.031896;3.934617;0.4344029;4.028308;1.017345;1.07077
0.7599055;3.031896;3.929238;0.4359582;4.024119;1.015595;1.059519
0.7599055;3.031896;3.929238;0.4359582;4.024119;1.015595;1.059519
0.7619224;3.039305;3.93348;0.4446073;4.037495;1.019202;1.065682
0.7641104;3.040256;3.932825;0.4470493;4.032182;1.018525;1.062735
0.7679607;3.032202;3.930482;0.4481127;4.033712;1.023507;1.06577
0.7679607;3.032202;3.930482;0.4481127;4.033712;1.023507;1.06577
0.7666501;3.036471;3.936456;0.4537987;4.043543;1.020329;1.061323
0.7732092;3.035429;3.939124;0.470765;4.047189;1.020363;1.05896
0.7692108;3.035429;3.939159;0.4670472;4.043894;1.020363;1.05896
0.7692108;3.035429;3.93869;0.474114;4.043894;1.029113;1.071543
0.7799239;3.036471;3.950021;0.4846475;4.047246;1.023319;1.087288
0.7797989;3.039525;3.949602;0.4869066;4.036605;1.016643;1.097066
0.7820445;3.037474;3.955308;0.4909889;4.057823;1.022752;1.106313
0.7820445;3.037474;3.955308;0.4909889;4.057823;1.022752;1.106313
0.7838438;3.036977;3.956143;0.4912632;4.056292;1.021924;1.104513
0.7731777;3.039235;3.964309;0.4914736;4.068218;1.033443;1.10322
0.7756107;3.037217;3.967764;0.4925469;4.072368;1.033443;1.106314
0.7756107;3.037217;3.967764;0.4925469;4.072368;1.033443;1.106314
0.7773663;3.036713;3.967605;0.4931375;4.07096;1.032708;1.107721
0.773901;3.038991;3.97348;0.5004148;4.084336;1.034458;1.104449
0.773901;3.038991;3.97348;0.5004148;4.084336;1.034458;1.104449
0.773901;3.038991;3.97348;0.5004148;4.084336;1.034458;1.104449
0.773901;3.038991;3.97348;0.5004148;4.084336;1.034458;1.104449
0.773901;3.038991;3.97348;0.5004148;4.084336;1.034458;1.104449
0.7781945;3.036955;3.978626;0.5014983;4.081364;1.032866;1.088879
0.7704442;3.032764;3.97101;0.502367;4.083292;1.037274;1.098762
0.7760647;3.034101;3.966065;0.5061218;4.090259;1.043533;1.098144
0.7817065;3.034101;3.964335;0.5077223;4.093057;1.041732;1.104481
0.7798585;3.034645;3.960277;0.5083834;4.094293;1.027075;1.102225
0.7798586;3.034645;3.959136;0.5055677;4.091477;1.019374;1.105511
0.7801902;3.035701;3.959582;0.5069057;4.085045;1.026185;1.109448
0.786139;3.033004;3.960237;0.5090335;4.088803;1.032146;1.106465
0.7843515;3.033528;3.960458;0.5167311;4.081446;1.032866;1.105107
0.7955119;3.035329;3.957188;0.5210908;4.092134;1.033848;1.10612
0.7974193;3.034817;3.958032;0.5216413;4.090935;1.033131;1.104336
0.7859167;3.034817;3.956026;0.5222967;4.086824;1.033131;1.098107
0.7789289;3.034817;3.961307;0.5207702;4.086824;1.026668;1.10292
0.7734584;3.032766;3.961168;0.5286545;4.099819;1.02359;1.089239
0.7836646;3.033297;3.961763;0.5290932;4.100877;1.015515;1.09167
0.7814457;3.035362;3.960351;0.5374144;4.110825;1.02211;1.091012
0.7781064;3.037558;3.966012;0.5444271;4.123714;1.023797;1.087858
0.7759522;3.038147;3.963345;0.5438336;4.11779;1.029725;1.07758
0.7703374;3.037762;3.962528;0.53313;4.113797;1.045201;1.066172
0.7789614;3.033999;3.967699;0.5387792;4.127752;1.038682;1.065976
0.7789614;3.033999;3.967699;0.5387792;4.127752;1.038682;1.065976
0.7759964;3.035099;3.971783;0.5410931;4.129574;1.039628;1.073274
0.7759964;3.044552;3.965798;0.5396703;4.123271;1.046193;1.073274
0.7598138;3.043117;3.965979;0.5511823;4.124216;1.054658;1.057715
0.7675504;3.043117;3.969533;0.5522866;4.128486;1.054658;1.060898
0.7692789;3.042656;3.976997;0.5591872;4.127582;1.049157;1.061058
0.7710413;3.032639;3.982965;0.5604544;4.133026;1.050579;1.062077
0.7648947;3.033202;3.984115;0.5533392;4.133885;1.053007;1.061058
0.7592527;3.03988;3.985371;0.5533391;4.143031;1.046557;1.06204
0.7592527;3.03988;3.985371;0.5533391;4.143031;1.046557;1.06204
0.7620396;3.040091;3.987716;0.560846;4.149444;1.05321;1.065418
0.7655377;3.03961;3.985356;0.5606971;4.144527;1.052656;1.060042
0.7656805;3.044734;3.98592;0.550288;4.1415;1.051692;1.0578
0.7656805;3.041988;3.988698;0.5489185;4.144445;1.038736;1.05995
0.7664584;3.041529;3.988737;0.5486585;4.143717;1.046386;1.06091
0.7849636;3.045398;3.989334;0.5507001;4.14927;1.04587;1.064281
0.7918967;3.045398;3.989334;0.5507001;4.14927;1.04587;1.064281
0.7867903;3.044975;3.989379;0.5518287;4.148594;1.045259;1.059456
0.7854546;3.050039;3.99107;0.5470201;4.15203;1.057042;1.058548
0.7838224;3.051952;3.997063;0.5502256;4.16487;1.058292;1.05621
0.7779163;3.051201;3.999021;0.5497159;4.163769;1.054537;1.059115
0.7961655;3.05158;4.002071;0.5405251;4.177134;1.057364;1.06822
0.7876077;3.048474;4.001904;0.5553957;4.177557;1.057878;1.067162
0.7895126;3.048069;4.002071;0.5551929;4.177134;1.057364;1.064934
0.7876078;3.048474;4.001904;0.5657733;4.177557;1.057878;1.063908
0.7857391;3.048872;4.001741;0.5658743;4.177972;1.058382;1.062901
0.785705;3.050169;3.998074;0.5668443;4.176879;1.054379;1.067171
0.7839051;3.05631;3.99795;0.5669326;4.177289;1.061899;1.066162
0.7742611;3.055668;3.995854;0.5565705;4.172312;1.060976;1.061912
0.7684133;3.055338;3.988599;0.5552993;4.163909;1.067704;1.059777
0.7718537;3.054659;3.993766;0.5559964;4.1628;1.075359;1.058466
0.7666188;3.063179;3.998396;0.5679408;4.176863;1.076356;1.054197
0.7764539;3.063178;3.996699;0.5766431;4.176863;1.072785;1.058204
0.7782513;3.062915;3.996816;0.5780538;4.176433;1.072415;1.059176
0.7786132;3.063438;3.996551;0.578024;4.177285;1.069891;1.057251
0.7749796;3.066739;4.001462;0.5915702;4.185796;1.077127;1.0428
0.7663951;3.068755;3.989455;0.5971108;4.183368;1.073833;1.04207
0.7815408;3.088467;3.984964;0.5986797;4.174975;1.068808;1.050012
0.7601101;3.090834;3.98689;0.5974958;4.187953;1.065473;1.06109
0.7445978;3.085223;3.984453;0.618426;4.183641;1.056897;1.054558
0.7388004;3.085426;3.984459;0.6236456;4.184933;1.036177;1.050916
0.7354084;3.083128;3.985038;0.617363;4.177299;1.035155;1.05326
0.7250882;3.082986;3.984359;0.6131514;4.172274;1.035469;1.052405
0.7238213;3.081344;3.993252;0.6281193;4.172735;1.033349;1.048321
0.7199587;3.081075;3.991088;0.634622;4.167056;1.039595;1.044483
0.7168192;3.080888;3.992483;0.6322;4.165987;1.043186;1.043836
0.7180797;3.080791;3.992561;0.6327517;4.165436;1.042512;1.044695
0.7180797;3.080791;3.992561;0.6327517;4.165436;1.042512;1.044695
0.7225165;3.080888;3.990736;0.6338162;4.165987;1.041368;1.047962
0.7238333;3.090346;3.990798;0.6404066;4.165436;1.040924;1.048861
0.7147282;3.094427;3.988382;0.6445391;4.166395;1.047204;1.051713
0.7159557;3.096262;3.990057;0.6445124;4.165853;1.046575;1.055471
0.720651;3.096207;3.997096;0.6363077;4.170705;1.047204;1.061048
0.7170847;3.091251;4.003142;0.6437969;4.18447;1.0601;1.066277
0.7170847;3.091251;4.003142;0.6437969;4.18447;1.0601;1.066277
0.7170847;3.091251;4.003142;0.6508484;4.18447;1.068676;1.066277
0.7158582;3.091245;4.002964;0.6498765;4.184696;1.066303;1.065228
0.7294286;3.089155;4.007706;0.6528191;4.184338;1.063367;1.064312
0.7267636;3.097183;4.007703;0.6582822;4.185026;1.075341;1.062271
0.7192667;3.087521;4.012291;0.6617236;4.179598;1.078802;1.04972
0.7164341;3.08693;4.019879;0.6628775;4.185746;1.06768;1.040183
0.7151267;3.089451;4.017175;0.6769571;4.190186;1.077166;1.033498
0.7163703;3.087933;4.017498;0.6853228;4.189875;1.076828;1.034254
0.7094294;3.08796;4.014893;0.6842557;4.190909;1.079689;1.035344
0.7044892;3.076819;4.020936;0.6930652;4.197141;1.083135;1.035344
0.6991255;3.077085;4.02257;0.6903679;4.205842;1.087241;1.036651
0.6991255;3.077085;4.02257;0.6903679;4.205842;1.087241;1.036651
0.7001896;3.082266;4.022939;0.6914737;4.205689;1.080487;1.034106
0.7023812;3.0821;4.023698;0.6793684;4.205374;1.070729;1.03277
0.7071222;3.082346;4.028968;0.6833842;4.205842;1.098335;1.030589
0.701203;3.080876;4.028545;0.6807202;4.210118;1.095702;1.029889
0.6970562;3.080968;4.03042;0.6724383;4.210853;1.084775;1.028249
0.6941201;3.071931;4.020158;0.6733522;4.210772;1.076357;1.028926
0.6933576;3.072108;4.019822;0.6724383;4.206203;1.072339;1.028249
0.678353;3.071382;4.017535;0.6798932;4.191702;1.065632;1.0309
0.6739269;3.071382;4.019996;0.6798932;4.196055;1.065632;1.037496
0.6642159;3.06974;4.018984;0.6887178;4.196785;1.064627;1.04049
0.6667075;3.069539;4.016902;0.689797;4.192277;1.064178;1.034823
0.6789927;3.070131;4.015996;0.7069837;4.193099;1.065499;1.035344
0.6900423;3.070131;4.015962;0.7001957;4.193099;1.076698;1.029946
0.6900423;3.070131;4.015962;0.7001957;4.193099;1.076698;1.029946
0.6900423;3.070131;4.015962;0.7001957;4.193099;1.076698;1.029946
0.6900423;3.070131;4.015962;0.7001957;4.193099;1.076698;1.029946
0.6917175;3.06974;4.010746;0.7326977;4.180175;1.073692;1.032795
0.6917175;3.06974;4.010746;0.7326977;4.180175;1.073692;1.032795
0.6927003;3.070788;4.012138;0.7353041;4.179776;1.07716;1.040931
0.6982879;3.064175;4.010453;0.735304;4.179798;1.071615;1.048847
0.684975;3.063655;4.01096;0.7328792;4.174625;1.070837;1.04405
0.6871534;3.066006;4.011487;0.7360072;4.17335;1.062272;1.042371
0.6914495;3.06625;4.007278;0.7344278;4.173828;1.062758;1.041527
0.6914495;3.06625;4.007278;0.7344278;4.173828;1.062758;1.041527
0.7005147;3.066006;4.010015;0.7360072;4.194657;1.062272;1.045681
0.7108178;3.065757;4.006021;0.7397621;4.185738;1.065243;1.04893
0.7057277;3.064115;4.006021;0.7306802;4.185601;1.062319;1.04893
0.6987457;3.061419;4.020662;0.7180912;4.19856;1.059772;1.056243
0.6976749;3.068449;4.020308;0.7167029;4.198786;1.055759;1.055271
0.6912736;3.068229;4.022426;0.716459;4.19856;1.057045;1.057244
0.6930463;3.068664;4.024128;0.7300845;4.203319;1.055744;1.061831
0.6899019;3.068876;4.02267;0.7547996;4.199225;1.043231;1.065072
0.6899019;3.068876;4.02267;0.7547996;4.199225;1.043231;1.065072
0.6955984;3.069286;4.025708;0.758287;4.199646;1.038323;1.072352
0.6866953;3.063058;4.022103;0.7878036;4.199852;1.038779;1.077677
0.6882017;3.055435;4.016183;0.8130998;4.207007;1.057023;1.071383
0.6768129;3.051392;4.014693;0.8006598;4.218464;1.059988;1.06707
0.6768129;3.051392;4.014693;0.8006598;4.218464;1.059988;1.06707
0.6678508;3.049948;4.01299;0.7942748;4.215734;1.060965;1.071485
0.6678508;3.049948;4.01299;0.7942748;4.215734;1.060965;1.071485
0.6525249;3.049948;4.010249;0.8168371;4.219527;1.058655;1.066438
0.6442275;3.04629;4.01618;0.8135973;4.237157;1.062153;1.068313
0.6442275;3.057299;4.01618;0.8066801;4.237157;1.062123;1.068313
0.6391659;3.056978;4.022159;0.8073084;4.237307;1.063434;1.072612
0.6520807;3.050807;4.022896;0.8045145;4.237615;1.060639;1.066512
0.6520807;3.05208;4.024059;0.8217454;4.237615;1.066036;1.081176
0.6565863;3.054235;4.032543;0.8332031;4.241955;1.064121;1.078229
0.659269;3.054928;4.031595;0.8289872;4.241567;1.070144;1.075922
0.6556234;3.062419;4.026638;0.8108241;4.246999;1.071679;1.058677
0.6577193;3.064903;4.011693;0.8158908;4.255441;1.070974;1.050713
0.6583947;3.064649;4.011961;0.81107;4.255776;1.070575;1.04878
0.6765299;3.067159;4.002516;0.810084;4.24349;1.060652;1.04681
0.6876764;3.068537;4.000929;0.8395231;4.239417;1.056377;1.07368
0.7060091;3.068754;4.004862;0.8231494;4.243595;1.066135;1.076544
0.7089153;3.068966;4.013831;0.8296516;4.24308;1.069443;1.082425
0.7048782;3.073278;4.023067;0.8506821;4.242779;1.054591;1.089456
0.7043494;3.073445;4.017382;0.8441266;4.239759;1.048886;1.089071
0.7074127;3.075158;4.01707;0.8528225;4.235459;1.052237;1.087814
0.6987098;3.078787;4.025753;0.8730804;4.229511;1.048753;1.079989
0.7095497;3.073673;4.03028;0.8951755;4.22546;1.053044;1.090392
0.7062385;3.073344;4.028908;0.9006765;4.225535;1.054412;1.094808
0.7051162;3.07778;4.030583;0.9009263;4.225067;1.057351;1.093484
0.7095108;3.080013;4.032036;0.9156548;4.236449;1.058112;1.089406
0.7008282;3.083564;4.030238;0.9242386;4.230491;1.048424;1.092581
0.6971759;3.083633;4.037221;0.9445907;4.230403;1.049186;1.094241
0.6961302;3.083493;4.038274;0.944957;4.230716;1.050838;1.095819
0.6919718;3.075404;4.050983;0.979881;4.231137;1.046603;1.103082
0.682991;3.075555;4.047841;0.9824506;4.226646;1.047244;1.096128
0.682991;3.079952;4.057224;0.9856412;4.226339;1.047244;1.103309
0.6867583;3.078071;4.051517;0.9633564;4.235219;1.055224;1.10524
