cough_rate;sweating;virus_resistance;aggressiveness;movement_speed;exhaustion_tolerance;pain_tolerance
0.6905863;3.07832;4.048428;0.9580285;4.23495;1.054498;1.106474
0.691597;3.078197;4.049066;0.961844;4.235083;1.05393;1.107967
0.691597;3.082638;4.058543;0.9820402;4.234773;1.056888;1.115219
0.6935777;3.082717;4.057811;0.9969469;4.234642;1.055025;1.119682
0.7001149;3.082795;4.057093;0.9999453;4.234514;1.055577;1.118088
0.7041916;3.079174;4.065788;0.9928246;4.24056;1.060852;1.118088
0.6964277;3.078827;4.063252;0.9891029;4.241135;1.051865;1.118715
0.6923767;3.072515;4.054385;0.9635305;4.241511;1.050779;1.111776
0.6862299;3.080766;4.061695;0.9883781;4.240613;1.053104;1.112805
0.6852818;3.082518;4.060939;0.9810081;4.240426;1.053674;1.111279
0.684352;3.084236;4.060198;0.9737812;4.240243;1.054234;1.109782
0.6874385;3.090332;4.069181;0.983447;4.239765;1.0628;1.117866
0.6899939;3.088689;4.063097;0.9818002;4.240243;1.056961;1.111687
0.6890278;3.087619;4.062342;0.9867955;4.240064;1.055152;1.110201
0.6890278;3.087619;4.062342;0.9867955;4.240064;1.055152;1.110201
0.7031007;3.087619;4.068832;0.9831633;4.245562;1.059509;1.109229
0.6991023;3.096384;4.068868;0.9831633;4.245562;1.041143;1.109229
0.7001279;3.099396;4.085885;1.026064;4.236448;1.04243;1.115832
0.7019297;3.103346;4.09275;1.036438;4.235886;1.051426;1.119608
0.6872974;3.107459;4.09937;1.030717;4.231863;1.058793;1.121352
0.6754626;3.107698;4.101019;1.04816;4.231863;1.058265;1.129985
0.6731613;3.10802;4.103251;1.050207;4.232057;1.052188;1.132148
0.6842865;3.107542;4.106178;1.042188;4.236008;1.05152;1.126403
0.6842865;3.107542;4.106178;1.042188;4.236008;1.05152;1.126403
0.6814865;3.10802;4.098482;1.031146;4.236709;1.056832;1.12613
0.6797833;3.107698;4.096374;1.03129;4.236429;1.055595;1.13029
0.6797833;3.11181;4.099405;1.0652;4.24394;1.056088;1.143719
0.6789552;3.103137;4.092661;1.075787;4.251463;1.054369;1.148661
0.6789552;3.103137;4.092661;1.075787;4.251463;1.054369;1.148661
0.6633881;3.10971;4.076891;1.092181;4.24236;1.031893;1.149466
0.6607245;3.112952;4.076003;1.093476;4.236457;1.037611;1.147685
0.6594298;3.112547;4.067155;1.09412;4.236187;1.036746;1.151377
0.6594298;3.116584;4.082956;1.110843;4.235905;1.039435;1.15797
0.6666045;3.114047;4.079609;1.11103;4.235649;1.036896;1.158593
0.667299;3.114258;4.080465;1.109303;4.235776;1.027903;1.160408
0.6661881;3.116981;4.081002;1.122244;4.239623;1.029776;1.168849
0.6597892;3.116981;4.080667;1.130575;4.250004;1.035636;1.175441
0.6787253;3.116744;4.085883;1.125583;4.2549;1.0404;1.172564
0.6787253;3.116744;4.085883;1.125583;4.2549;1.0404;1.172564
0.677353;3.117469;4.096049;1.130606;4.255825;1.035694;1.171258
0.677353;3.117469;4.096049;1.130606;4.255825;1.035694;1.171258
0.6754578;3.124798;4.096049;1.132206;4.255951;1.045437;1.171259
0.6738952;3.121603;4.102303;1.155396;4.263269;1.047118;1.175488
0.6648321;3.128092;4.121187;1.190617;4.259038;1.043288;1.177747
0.6743134;3.12668;4.135128;1.194317;4.258092;1.047141;1.175396
0.6750773;3.133909;4.136485;1.185084;4.258421;1.048748;1.169779
0.6743134;3.143049;4.152052;1.201048;4.257538;1.057588;1.174356
0.6750773;3.143521;4.153561;1.198342;4.257862;1.059289;1.176312
0.6750773;3.143521;4.153561;1.191875;4.257862;1.059289;1.176872
0.6665006;3.13898;4.142534;1.169249;4.262413;1.055653;1.163464
0.6509666;3.142371;4.130786;1.183716;4.253763;1.056276;1.164582
0.6552814;3.144735;4.136744;1.200066;4.249228;1.057761;1.163993
0.657876;3.149105;4.13478;1.206928;4.249505;1.058971;1.175121
0.6549488;3.147539;4.116522;1.20956;4.258039;1.054386;1.186543
0.6584068;3.148906;4.126329;1.224168;4.257866;1.055898;1.188666
0.6578078;3.147414;4.127875;1.226578;4.257551;1.054271;1.186653
0.6578078;3.147414;4.127875;1.226578;4.257551;1.054271;1.186653
0.6590164;3.148419;4.130411;1.229899;4.256442;1.055408;1.183748
0.6594759;3.153647;4.137923;1.221066;4.248675;1.056239;1.181685
0.6576225;3.144881;4.130766;1.223478;4.249198;1.050051;1.184757
0.6487324;3.140844;4.130766;1.210437;4.249198;1.050051;1.186175
0.6492707;3.137263;4.123479;1.19784;4.249732;1.046806;1.181665
0.6492708;3.140701;4.123479;1.195929;4.250497;1.046806;1.181665
0.649819;3.14116;4.11708;1.201612;4.250762;1.046214;1.183725
0.6503773;3.141628;4.118307;1.198837;4.251032;1.047857;1.178533
0.6543576;3.147316;4.124156;1.230794;4.257997;1.052829;1.188154
0.6496212;3.151911;4.135766;1.253164;4.263736;1.056708;1.193066
0.6496212;3.151911;4.135766;1.253164;4.263736;1.056708;1.193066
0.6604989;3.157754;4.144217;1.256818;4.264928;1.057451;1.191803
0.6672814;3.162226;4.147722;1.266062;4.255892;1.065521;1.190782
0.661175;3.173921;4.171316;1.285887;4.248567;1.076035;1.192473
0.661175;3.172313;4.171316;1.289798;4.248567;1.076035;1.192473
0.6604989;3.172664;4.172569;1.28992;4.248312;1.081478;1.190873
0.6774545;3.174742;4.162294;1.273687;4.249122;1.087059;1.187237
0.6826096;3.17884;4.170788;1.276977;4.253406;1.093185;1.200309
0.6834913;3.190431;4.183361;1.29885;4.24959;1.106079;1.200483
0.684395;3.20063;4.183636;1.298715;4.24176;1.104062;1.186732
0.6834913;3.203813;4.190766;1.311071;4.233958;1.106947;1.190343
0.6751565;3.201698;4.195426;1.328045;4.251088;1.102496;1.199539
0.6743636;3.208052;4.202249;1.338114;4.250527;1.105315;1.20401
0.6671078;3.208925;4.206907;1.351658;4.248625;1.102417;1.199013
0.6689829;3.212164;4.212673;1.355923;4.249126;1.106215;1.199596
0.6604938;3.220064;4.228341;1.386046;4.251777;1.112378;1.212643
0.6604939;3.220064;4.228341;1.386046;4.257364;1.119871;1.212643
0.6604939;3.220064;4.228341;1.386046;4.257364;1.119871;1.212643
0.6535754;3.213931;4.220227;1.38371;4.264843;1.122335;1.210362
0.6541526;3.215042;4.222682;1.376183;4.257644;1.124619;1.20611
0.6541526;3.215042;4.222682;1.376183;4.257644;1.124619;1.20611
0.6461639;3.216173;4.226465;1.381954;4.257971;1.126426;1.204548
0.6534067;3.215417;4.235081;1.390285;4.257689;1.124221;1.206164
0.6522658;3.217154;4.239069;1.405206;4.253166;1.13301;1.208193
0.6471589;3.218294;4.241362;1.412035;4.25345;1.133205;1.210454
0.6471589;3.218294;4.241362;1.412035;4.25345;1.133205;1.210454
0.6449243;3.20615;4.219542;1.371746;4.259637;1.127376;1.209478
0.6340662;3.205663;4.222169;1.377078;4.260745;1.125097;1.206924
0.639708;3.211514;4.235599;1.389613;4.262514;1.128575;1.207423
0.635671;3.219255;4.244835;1.410898;4.270102;1.136264;1.214464
0.6296395;3.22656;4.262271;1.440787;4.271123;1.139802;1.214379
0.6319756;3.249702;4.27067;1.468827;4.263114;1.142941;1.216793
0.6359093;3.240636;4.287067;1.482626;4.260209;1.150064;1.232581
0.6398555;3.240636;4.281291;1.475579;4.256595;1.150699;1.227323
0.6398555;3.240636;4.281291;1.475579;4.256595;1.150699;1.227323
0.6386154;3.252624;4.303465;1.518218;4.260823;1.159125;1.242498
0.6482186;3.238276;4.308908;1.530326;4.257769;1.165074;1.242139
0.6496825;3.242924;4.320452;1.551692;4.257201;1.174148;1.250291
0.6420585;3.248842;4.327235;1.559682;4.247199;1.174668;1.254255
0.635507;3.248842;4.31876;1.574753;4.254927;1.167507;1.260908
0.6283371;3.24681;4.320945;1.585397;4.272356;1.164276;1.261464
0.6277501;3.2565;4.339908;1.605968;4.271648;1.167334;1.271697
0.6274118;3.247802;4.336764;1.596858;4.271205;1.16276;1.268862
0.6231192;3.246424;4.335876;1.587907;4.274664;1.162308;1.272029
0.6231192;3.246424;4.335876;1.587907;4.274664;1.162308;1.272029
0.6231192;3.246424;4.335876;1.587907;4.274664;1.162308;1.272029
0.6205609;3.255444;4.36812;1.655973;4.281636;1.184842;1.302961
0.632319;3.260002;4.375563;1.662354;4.266064;1.191129;1.30265
0.6239024;3.261585;4.380882;1.670321;4.27006;1.197052;1.3238
0.6314657;3.265834;4.400783;1.697328;4.276693;1.206311;1.328875
0.6307099;3.273861;4.41036;1.721109;4.28707;1.220302;1.335244
0.6374833;3.27618;4.414566;1.716581;4.286589;1.231059;1.324556
0.6180384;3.277882;4.423273;1.74046;4.289667;1.232941;1.335508
0.6113802;3.281752;4.427566;1.757829;4.297089;1.227426;1.345254
0.6113802;3.282748;4.441316;1.776189;4.296806;1.237213;1.358956
0.6113802;3.285199;4.448773;1.794549;4.296525;1.248294;1.365549
0.6186804;3.284443;4.458467;1.811502;4.298904;1.23979;1.364059
0.6184177;3.282697;4.462736;1.815175;4.298587;1.236447;1.366927
0.6111663;3.27997;4.458467;1.812372;4.2979;1.233165;1.363268
0.6096765;3.276674;4.454026;1.813638;4.302964;1.223209;1.368815
0.6096766;3.279121;4.45941;1.81514;4.304637;1.224971;1.366116
0.6098534;3.287497;4.463575;1.811595;4.305365;1.228095;1.36232
0.6100335;3.290979;4.473303;1.804653;4.2993;1.226511;1.359488
0.6100335;3.290979;4.473303;1.804653;4.2993;1.226511;1.359488
0.6102166;3.292768;4.477666;1.815619;4.299994;1.22754;1.36309
0.6100335;3.293365;4.490577;1.824124;4.297216;1.23196;1.372836
0.6102166;3.295176;4.495095;1.835263;4.297892;1.237152;1.376548
0.6098534;3.299378;4.495474;1.841646;4.297911;1.236763;1.375061
0.6096766;3.302979;4.501294;1.85553;4.297709;1.241026;1.377733
0.6095028;3.304978;4.50501;1.857082;4.302133;1.242457;1.380359
0.6098534;3.301744;4.497512;1.840036;4.303448;1.241485;1.375061
0.6096766;3.30377;4.501294;1.847207;4.30142;1.239585;1.3758
0.6095028;3.305761;4.50501;1.853663;4.300464;1.236388;1.378443
0.6098534;3.295547;4.492558;1.83325;4.302392;1.227782;1.366251
0.6122703;3.298645;4.492558;1.8381;4.305931;1.236855;1.366251
0.6055067;3.303103;4.493167;1.845962;4.307714;1.251564;1.371969
0.6035212;3.311754;4.507521;1.895601;4.318937;1.264957;1.374789
0.5971681;3.309798;4.502567;1.899072;4.32553;1.258052;1.364703
0.596423;3.318765;4.514875;1.922281;4.319669;1.264759;1.373851
0.6027131;3.320784;4.519894;1.919653;4.313083;1.261351;1.371121
0.6029509;3.32093;4.521001;1.918499;4.316095;1.264851;1.379084
0.6027131;3.320784;4.528281;1.927156;4.32001;1.265438;1.384451
0.6028309;3.315719;4.524674;1.919642;4.31391;1.254939;1.381791
0.5991182;3.322839;4.533168;1.942611;4.313633;1.26201;1.388266
0.6093024;3.320929;4.538442;1.936723;4.285539;1.254017;1.385617
0.6055562;3.323902;4.54776;1.973113;4.278061;1.269741;1.39906
0.5991284;3.321819;4.542402;1.969599;4.285078;1.262328;1.401589
0.5939936;3.322159;4.545853;1.975144;4.284241;1.258387;1.404074
0.596961;3.324226;4.548697;1.994539;4.284208;1.261357;1.408967
0.5917525;3.322159;4.549806;2.00135;4.284027;1.266482;1.412683
0.5917725;3.320261;4.553813;2.003741;4.279324;1.265227;1.410276
0.5832938;3.326331;4.569083;2.025595;4.27593;1.269674;1.410064
0.5904713;3.32158;4.569083;2.023427;4.270343;1.269606;1.405133
0.5904713;3.318398;4.569083;2.02107;4.27593;1.26778;1.405133
0.59048;3.316432;4.565781;2.020937;4.271068;1.266514;1.402612
0.5937626;3.32158;4.574171;2.032662;4.270342;1.27926;1.419672
0.5937247;3.326637;4.582412;2.037693;4.26963;1.283258;1.420173
0.5950316;3.322984;4.574728;2.015758;4.268787;1.28014;1.416872
0.5950804;3.327096;4.579949;2.02031;4.269205;1.283781;1.420492
0.5952321;3.323845;4.578955;2.017298;4.271068;1.279069;1.419944
0.5952844;3.325151;4.580894;2.011358;4.285231;1.291776;1.424703
0.6017421;3.332465;4.595109;2.014816;4.277219;1.29113;1.439019
0.598335;3.337516;4.598174;2.025127;4.276431;1.301587;1.441231
0.598335;3.337516;4.598174;2.025127;4.276431;1.301587;1.441231
0.5990918;3.333021;4.596675;2.047434;4.291545;1.303169;1.440052
0.6057252;3.32777;4.599549;2.035467;4.289086;1.309725;1.442773
0.6057252;3.32777;4.599549;2.035467;4.289086;1.309725;1.442773
0.6126063;3.339655;4.611388;2.059513;4.281792;1.331591;1.445072
0.6197497;3.336804;4.609272;2.052882;4.275212;1.332233;1.440553
0.6200405;3.339171;4.606166;2.051283;4.275323;1.336689;1.438228
0.6271706;3.349325;4.612559;2.05868;4.266956;1.350451;1.435858
0.6264535;3.352857;4.61865;2.068916;4.265501;1.346403;1.440553
0.6254275;3.36904;4.637822;2.09228;4.256309;1.354012;1.454511
0.6257631;3.362281;4.629199;2.0767;4.264753;1.348486;1.452904
0.6328044;3.363338;4.632005;2.071186;4.267064;1.344044;1.44996
0.6397873;3.365887;4.6384;2.069803;4.259617;1.348486;1.447789
0.6402615;3.360961;4.630299;2.064838;4.260268;1.344915;1.438198
0.6266305;3.350984;4.60944;2.062758;4.278311;1.332445;1.440479
0.6332089;3.361786;4.609785;2.047406;4.270439;1.334682;1.433702
0.6239919;3.363513;4.603641;2.038593;4.267029;1.333984;1.441618
0.6239919;3.366877;4.603641;2.043859;4.267029;1.343028;1.441618
0.6207257;3.366353;4.599822;2.029656;4.276861;1.354174;1.445772
0.6334364;3.372187;4.612014;2.054285;4.287557;1.384863;1.454932
0.6107623;3.377969;4.592999;2.054061;4.327229;1.376916;1.461382
0.6107623;3.377969;4.592999;2.054061;4.327229;1.376916;1.461382
0.6105691;3.382606;4.601218;2.058989;4.331954;1.387453;1.463391
0.6105691;3.382606;4.601218;2.058989;4.331954;1.387453;1.463391
0.6105691;3.382606;4.601218;2.058989;4.331954;1.387453;1.463391
0.6107623;3.377969;4.597944;2.054061;4.333251;1.384338;1.461382
0.6196045;3.39013;4.603126;2.050786;4.333901;1.383988;1.472281
0.6208004;3.386894;4.611854;2.033177;4.325174;1.376687;1.473178
0.6265328;3.394742;4.617828;2.03984;4.32616;1.394684;1.478092
0.6318206;3.391112;4.611854;2.027836;4.325174;1.382111;1.477007
0.6248469;3.398899;4.605648;2.025736;4.331291;1.367687;1.478926
0.6381298;3.400816;4.61778;2.039454;4.324087;1.394825;1.483849
0.6324928;3.401577;4.61778;2.046378;4.324087;1.394825;1.487446
0.6372263;3.402128;4.624943;2.063374;4.314884;1.412568;1.487593
0.6367677;3.403404;4.627898;2.068496;4.319653;1.420512;1.489466
0.6367677;3.403404;4.627898;2.068496;4.319653;1.420512;1.489466
0.6367676;3.400008;4.622468;2.070766;4.309461;1.404481;1.489466
0.6338996;3.396023;4.610415;2.085767;4.31837;1.396659;1.480921
0.6289117;3.394984;4.607324;2.091996;4.312605;1.399503;1.483145
0.6334769;3.39398;4.599864;2.091231;4.307528;1.389846;1.485795
0.6372263;3.395559;4.602967;2.084421;4.302489;1.398467;1.484137
0.6444283;3.391827;4.605144;2.087027;4.301413;1.401556;1.480779
0.6444283;3.391827;4.605144;2.087027;4.301413;1.401556;1.480779
0.6451134;3.396873;4.614256;2.104611;4.307078;1.430229;1.483849
0.6445839;3.40155;4.617285;2.117312;4.305968;1.433056;1.489894
0.6461295;3.410642;4.628452;2.131429;4.302634;1.44849;1.493492
0.6466637;3.413661;4.634526;2.137373;4.303398;1.453959;1.491125
0.6466637;3.424279;4.634175;2.106211;4.307497;1.446956;1.497936
0.6472079;3.423227;4.631335;2.101545;4.306654;1.44128;1.49618
0.640102;3.427225;4.628442;2.100414;4.307771;1.446785;1.499653
0.6396202;3.431613;4.631336;2.113155;4.306654;1.449453;1.501393
0.6448892;3.428249;4.625957;2.11429;4.312561;1.465003;1.50336
0.6448892;3.425682;4.616862;2.1107;4.313257;1.459876;1.50336
0.6403226;3.424447;4.621193;2.115515;4.315339;1.456231;1.507907
0.6403226;3.435669;4.611992;2.099566;4.31493;1.458555;1.500866
0.6442819;3.431056;4.62478;2.113462;4.308439;1.460487;1.504453
0.6400284;3.435061;4.636026;2.14375;4.319914;1.468495;1.513247
0.6400285;3.439592;4.645698;2.167481;4.311761;1.476215;1.520647
0.6400285;3.443196;4.645698;2.176075;4.320609;1.493091;1.525099
0.6380478;3.457986;4.654473;2.209731;4.302295;1.488021;1.526425
0.6380478;3.457986;4.654473;2.209731;4.302295;1.488021;1.526425
0.63064;3.462446;4.651722;2.208288;4.303401;1.485727;1.5303
0.6310512;3.451299;4.648916;2.201517;4.312209;1.493658;1.525906
0.6350418;3.446858;4.639367;2.200641;4.299699;1.485217;1.525906
0.6355016;3.442402;4.630703;2.196647;4.300802;1.482775;1.526412
0.6378073;3.445025;4.630802;2.183795;4.288836;1.480065;1.519847
0.6465847;3.444149;4.651164;2.183221;4.288509;1.480065;1.513432
0.6459903;3.440467;4.644145;2.183596;4.28825;1.473697;1.515191
0.6436845;3.435756;4.641112;2.173434;4.289279;1.463511;1.513432
0.6456848;3.437425;4.634849;2.172663;4.286027;1.472295;1.518198
0.6393055;3.440113;4.628433;2.160034;4.278497;1.468991;1.508532
0.6307581;3.437402;4.624424;2.167814;4.281626;1.456714;1.51223
0.6439415;3.446789;4.638239;2.16443;4.269642;1.472879;1.512602
0.6373953;3.440983;4.628367;2.161585;4.274168;1.46425;1.505048
0.6322907;3.428381;4.630933;2.134567;4.276746;1.449579;1.497037
0.6322907;3.428381;4.630933;2.134567;4.276746;1.449579;1.497037
0.6299157;3.423692;4.627858;2.124216;4.277625;1.439459;1.495146
0.6370981;3.431828;4.637904;2.136655;4.268713;1.453234;1.48711
0.6370981;3.431828;4.637904;2.136655;4.268713;1.453234;1.48711
0.631632;3.432977;4.642389;2.134069;4.271901;1.452552;1.490491
0.634883;3.418746;4.629384;2.119633;4.271327;1.458003;1.487143
0.634883;3.418746;4.629384;2.119633;4.271327;1.458003;1.487143
0.634883;3.418746;4.629384;2.119633;4.271327;1.458003;1.487143
0.6408179;3.416148;4.627242;2.117089;4.262712;1.440996;1.489712
0.6408179;3.416148;4.627242;2.117089;4.262712;1.440996;1.489712
0.6318028;3.412893;4.623253;2.108377;4.267162;1.442598;1.498366
0.6326657;3.40852;4.626617;2.119033;4.268409;1.438558;1.502011
0.6335647;3.40853;4.628692;2.100876;4.274232;1.431851;1.498254
0.6347957;3.414711;4.634888;2.119575;4.29424;1.462654;1.506462
0.6347957;3.414711;4.634888;2.119575;4.29424;1.462654;1.506462
0.6343384;3.415923;4.632228;2.124388;4.299458;1.479553;1.508239
0.6244205;3.413017;4.632041;2.14203;4.295824;1.477103;1.501443
0.6244205;3.413017;4.632041;2.14203;4.295824;1.477103;1.501443
0.6247765;3.411774;4.628976;2.136697;4.301014;1.477818;1.507568
0.6251401;3.410506;4.625849;2.131961;4.302153;1.484097;1.505766
0.6211677;3.422143;4.638412;2.144524;4.305877;1.486315;1.518415
0.6293449;3.429759;4.629017;2.133853;4.310169;1.499318;1.514361
0.6289426;3.434388;4.632081;2.147029;4.300515;1.501617;1.516058
0.6289426;3.434388;4.632081;2.147029;4.300515;1.501617;1.516058
0.6297555;3.419926;4.620068;2.129088;4.302782;1.496971;1.504566
0.6297555;3.419926;4.620068;2.129088;4.302782;1.496971;1.504566
0.6297555;3.419926;4.620068;2.129088;4.302782;1.496971;1.504566
0.6297555;3.419926;4.620068;2.129088;4.302782;1.496971;1.504566
0.6297555;3.419926;4.620068;2.129088;4.302782;1.496971;1.504566
0.6228425;3.423356;4.626378;2.144524;4.311963;1.500988;1.510269
0.6231933;3.412023;4.629061;2.139771;4.306713;1.483781;1.508457
0.6231933;3.412023;4.629061;2.139771;4.306713;1.483781;1.508457
0.6301746;3.40465;4.614474;2.126609;4.302453;1.492002;1.51504
0.6225326;3.413822;4.620036;2.137492;4.301141;1.496895;1.520741
0.6221923;3.415069;4.623255;2.14222;4.306395;1.504543;1.522407
0.6221923;3.415069;4.623255;2.14222;4.306395;1.504543;1.522407
0.6072868;3.410143;4.612929;2.145831;4.286376;1.486691;1.524805
0.613833;3.419629;4.628685;2.157235;4.290656;1.49563;1.532359
0.6056512;3.417787;4.608281;2.143251;4.296207;1.491892;1.533406
0.6058266;3.412676;4.604759;2.129175;4.297355;1.489337;1.531788
0.6118617;3.410432;4.597298;2.129027;4.329582;1.503661;1.541204
0.6121046;3.410977;4.59113;2.123951;4.330177;1.504711;1.53967
0.6121046;3.410977;4.59113;2.123951;4.330177;1.504711;1.53967
0.6197555;3.415804;4.601401;2.128793;4.316299;1.506387;1.525674
0.6191121;3.414326;4.589926;2.141489;4.311301;1.506339;1.535746
0.6194304;3.413031;4.586671;2.135864;4.316937;1.511537;1.548015
0.6152356;3.416535;4.583575;2.152813;4.317973;1.510038;1.554438
0.6065485;3.420375;4.589714;2.150247;4.322358;1.513516;1.554438
0.6063654;3.425402;4.599471;2.155041;4.32094;1.525159;1.564222
0.6108366;3.420627;4.589241;2.132588;4.325612;1.535334;1.564824
0.6110684;3.415547;4.579465;2.118396;4.32708;1.533251;1.563546
0.6113052;3.420362;4.58249;2.125177;4.328239;1.5346;1.57021
0.6113052;3.420362;4.58249;2.125177;4.328239;1.5346;1.57021
0.6085255;3.418215;4.572036;2.104923;4.321764;1.52279;1.562241
0.618738;3.418655;4.592763;2.13497;4.305291;1.53928;1.564301
0.6322138;3.423847;4.599918;2.132759;4.306275;1.547168;1.571444
0.6408141;3.42789;4.603327;2.124885;4.301218;1.536999;1.577509
0.643086;3.399881;4.583752;2.06829;4.288312;1.511613;1.556079
0.6521175;3.399877;4.600517;2.043308;4.273087;1.523506;1.53861
0.6513897;3.401446;4.601456;2.049736;4.263197;1.512213;1.540281
0.6513897;3.392175;4.590353;2.038925;4.264048;1.509688;1.544397
0.6521175;3.390497;4.589286;2.03237;4.273947;1.522272;1.542774
0.6513897;3.387363;4.593275;2.045354;4.272978;1.532959;1.544397
0.6384491;3.387363;4.593318;2.045354;4.272978;1.528781;1.537582
0.6378867;3.393118;4.597214;2.061364;4.271985;1.536897;1.528727
0.6378867;3.393118;4.597214;2.061364;4.271985;1.536897;1.528727
0.6384491;3.387363;4.586751;2.055146;4.272932;1.534687;1.526941
0.6378867;3.398813;4.597214;2.061364;4.271985;1.52621;1.537716
0.6404679;3.404372;4.601022;2.073723;4.27106;1.52698;1.53936
0.6406763;3.39403;4.574633;2.082605;4.279611;1.51333;1.536879
0.6401202;3.399399;4.57852;2.097341;4.2786;1.521172;1.528513
0.6341102;3.40756;4.591253;2.111956;4.272411;1.521728;1.538926
0.6336254;3.408942;4.59496;2.117218;4.263174;1.520481;1.540484
0.6356302;3.403911;4.582479;2.078819;4.273064;1.524326;1.537956
0.6351122;3.40935;4.58641;2.094094;4.272137;1.532309;1.539578
0.6324994;3.403911;4.582479;2.082107;4.273064;1.531609;1.537956
